WITH X Position from IMU Setpoint (in cm),WITH Velocity Estimate from Encoder (in rad/s),WITHOUT X Position from IMU Setpoint (in cm),WITHOUT Velocity Estimate from Encoder (in rad/s),Time ,,,,,,,,,,
2.875,2.32,4.25,-0.04,0.1043750000,,,,,,,,,,
3.125,0.72,3.875,0.04,0.1044791667,,,,,,,,,,
2.75,0.23,3.4375,-0.01,0.1045833333,,,,,,,,,,
2.5625,0.96,3,0.04,0.1046875000,,,,,,,,,,
1.9375,1.19,2.5625,-0.04,0.1047916667,,,,,,,,,,
1.4375,0.4,2.125,-0.01,0.1048958333,,,,,,,,,,
0.8125,-0.68,1.6875,0,0.1050000000,,,,,,,,,,
0.125,-1.96,1.25,0.03,0.1051041667,,,,,,,,,,
0.1875,-3.94,0.75,-0.03,0.1052083333,,,,,,,,,,
0.5,-5.18,0.3125,0,0.1053125000,,,,,,,,,,
0.1875,-5.87,-0.125,0.02,0.1054166667,,,,,,,,,,
-0.4375,-6.36,-0.5625,-0.02,0.1055208333,,,,,,,,,,
-0.625,-6.31,-1,0,0.1056250000,,,,,,,,,,
-1.0625,-6.39,-1.375,0,0.1057291667,,,,,,,,,,
-1.3125,-5.6,-1.8125,0.01,0.1058333333,,,,,,,,,,
-1.6875,-5.13,-2.1875,0.02,0.1059375000,,,,,,,,,,
-2,-4.75,-2.5625,0.04,0.1060416667,,,,,,,,,,
-2.375,-4.18,-2.9375,-0.02,0.1061458333,,,,,,,,,,
-2.875,-3.94,-3.25,-0.03,0.1062500000,,,,,,,,,,
-3,-4.54,-3.5625,-0.06,0.1063541667,,,,,,,,,,
-3.1875,-6.21,-3.875,-0.02,0.1064583333,,,,,,,,,,
-3.375,-7.2,-4.125,0.02,0.1065625000,,,,,,,,,,
-3.4375,-8.92,-4.375,0.01,0.1066666667,,,,,,,,,,
-2.9375,-9.48,-4.625,0.05,0.1067708333,,,,,,,,,,
-3.3125,-9.76,-4.75,0,0.1068750000,,,,,,,,,,
-3.8125,-9.79,-4.9375,-0.06,0.1069791667,,,,,,,,,,
-4.0625,-9.78,-5.0625,0,0.1070833333,,,,,,,,,,
-4.125,-10.17,-5.125,0,0.1071875000,,,,,,,,,,
-4.125,-10.4,-5.1875,-0.01,0.1072916667,,,,,,,,,,
-4.375,-9.93,-5.25,0,0.1073958333,,,,,,,,,,
-4.3125,-9.76,-5.25,0.03,0.1075000000,,,,,,,,,,
-4.5,-9.71,-5.1875,0.01,0.1076041667,,,,,,,,,,
-4.5625,-10,-5.1875,-0.02,0.1077083333,,,,,,,,,,
-4.5,-10.06,-5.125,-0.04,0.1078125000,,,,,,,,,,
-4.5,-10.1,-5,0.05,0.1079166667,,,,,,,,,,
-4.625,-9.89,-4.9375,-0.02,0.1080208333,,,,,,,,,,
-4.6875,-9.86,-4.8125,-0.02,0.1081250000,,,,,,,,,,
-4.5,-10.12,-4.625,-0.03,0.1082291667,,,,,,,,,,
-4.4375,-10.41,-4.4375,0,0.1083333333,,,,,,,,,,
-4.375,-10.09,-4.1875,0,0.1084375000,,,,,,,,,,
-4.125,-9.77,-3.9375,-0.02,0.1085416667,,,,,,,,,,
-3.9375,-9.79,-3.6875,0.02,0.1086458333,,,,,,,,,,
-3.75,-10.05,-3.375,0,0.1087500000,,,,,,,,,,
-3.4375,-10.11,-3,0.02,0.1088541667,,,,,,,,,,
-3.1875,-9.95,-2.6875,-0.03,0.1089583333,,,,,,,,,,
-3.0625,-7.76,-2.3125,0,0.1090625000,,,,,,,,,,
-2.9375,-4.92,-1.875,0,0.1091666667,,,,,,,,,,
-3.5625,-0.66,-1.5,0.06,0.1092708333,,,,,,,,,,
-4.5625,3.49,-1.0625,0.02,0.1093750000,,,,,,,,,,
-4,5.37,-0.625,0.01,0.1094791667,,,,,,,,,,
-3.875,3.21,-0.1875,-0.03,0.1095833333,,,,,,,,,,
-2.5,0.34,0.1875,0.02,0.1096875000,,,,,,,,,,
-0.625,-3.06,0.625,-0.01,0.1097916667,,,,,,,,,,
-0.1875,-1.08,1.0625,-0.02,0.1098958333,,,,,,,,,,
-0.75,2.39,1.5,0,0.1100000000,,,,,,,,,,
-1.6875,5.17,1.9375,-0.04,0.1101041667,,,,,,,,,,
-2.75,8.12,2.3125,0.01,0.1102083333,,,,,,,,,,
-0.3125,8.71,2.75,-0.01,0.1103125000,,,,,,,,,,
-0.3125,9.19,3.1875,-0.06,0.1104166667,,,,,,,,,,
-0.5,9.62,3.5625,0.01,0.1105208333,,,,,,,,,,
0.125,9.95,3.9375,0.08,0.1106250000,,,,,,,,,,
0.5625,10.28,4.3125,0.01,0.1107291667,,,,,,,,,,
0.8125,10.21,4.6875,0.01,0.1108333333,,,,,,,,,,
0.75,10.17,5,-0.01,0.1109375000,,,,,,,,,,
1.25,9.97,5.375,-0.03,0.1110416667,,,,,,,,,,
1.5625,9.98,5.6875,-0.01,0.1111458333,,,,,,,,,,
1.5625,10.17,5.9375,0.03,0.1112500000,,,,,,,,,,
1.5625,10.06,6.1875,-0.02,0.1113541667,,,,,,,,,,
1.5625,10.13,6.375,0.03,0.1114583333,,,,,,,,,,
1.875,10.05,6.5625,0.03,0.1115625000,,,,,,,,,,
2.3125,10.16,6.6875,-0.02,0.1116666667,,,,,,,,,,
2.5625,10.34,6.875,-0.02,0.1117708333,,,,,,,,,,
2.5625,10.38,6.9375,0,0.1118750000,,,,,,,,,,
2.875,10.06,7,-0.02,0.1119791667,,,,,,,,,,
2.75,9.91,7,0.02,0.1120833333,,,,,,,,,,
2.8125,10.14,7.0625,0,0.1121875000,,,,,,,,,,
2.8125,10.22,7.0625,0.02,0.1122916667,,,,,,,,,,
2.625,10.18,7,-0.04,0.1123958333,,,,,,,,,,
2.625,10.14,6.9375,0,0.1125000000,,,,,,,,,,
2.5625,10.07,6.875,0.03,0.1126041667,,,,,,,,,,
2.625,9.7,6.75,-0.02,0.1127083333,,,,,,,,,,
2.3125,8.81,6.75,0.03,0.1128125000,,,,,,,,,,
2.3125,7.65,6.375,-0.01,0.1129166667,,,,,,,,,,
3,5.55,6.125,-0.03,0.1130208333,,,,,,,,,,
3,3.96,5.875,0.02,0.1131250000,,,,,,,,,,
3,3.4,5.5625,-0.01,0.1132291667,,,,,,,,,,
3,3.41,5.25,0,0.1133333333,,,,,,,,,,
3,5.06,5.25,0,0.1134375000,,,,,,,,,,
2.5,4.89,4.9375,0,0.1135416667,,,,,,,,,,
2.0625,5.41,4.1875,0,0.1136458333,,,,,,,,,,
1,4.14,3.8125,-0.01,0.1137500000,,,,,,,,,,
1,2.13,3.375,-0.01,0.1138541667,,,,,,,,,,
1.125,-0.87,3.375,-0.01,0.1139583333,,,,,,,,,,
1.5,-3.01,3,0.01,0.1140625000,,,,,,,,,,
1.875,-4.48,2.1875,-0.01,0.1141666667,,,,,,,,,,
1.125,-5.41,1.75,0.01,0.1142708333,,,,,,,,,,
1.0625,-5.63,1.75,0.01,0.1143750000,,,,,,,,,,
0.375,-5.85,1.375,-0.04,0.1144791667,,,,,,,,,,
0.375,-6.05,0.9375,-0.02,0.1145833333,,,,,,,,,,
0,-5.72,0.125,0.02,0.1146875000,,,,,,,,,,
-0.4375,-5.01,-0.25,0,0.1147916667,,,,,,,,,,
-0.5625,-4.76,-0.25,0.02,0.1148958333,,,,,,,,,,
-0.875,-4.13,-1,-0.05,0.1150000000,,,,,,,,,,
-1.375,-3.56,-1,-0.04,0.1151041667,,,,,,,,,,
-1.9375,-3.31,-1.75,0.05,0.1152083333,,,,,,,,,,
-1.9375,-2.95,-2.125,0.02,0.1153125000,,,,,,,,,,
-2.375,-2.72,-2.125,0.02,0.1154166667,,,,,,,,,,
-2.625,-2.93,-2.4375,-0.01,0.1155208333,,,,,,,,,,
-2.8125,-3.58,-2.6875,-0.02,0.1156250000,,,,,,,,,,
-2.9375,-4.76,-2.9375,0.03,0.1157291667,,,,,,,,,,
-2.9375,-5.73,-3.1875,-0.01,0.1158333333,,,,,,,,,,
-2.875,-7.28,-3.4375,-0.06,0.1159375000,,,,,,,,,,
-2.375,-8,-3.625,-0.02,0.1160416667,,,,,,,,,,
-2.625,-8.23,-3.8125,0.03,0.1161458333,,,,,,,,,,
-2.75,-7.38,-3.9375,0.04,0.1162500000,,,,,,,,,,
-2.875,-6.11,-4.0625,-0.03,0.1163541667,,,,,,,,,,
-3.1875,-6.02,-4.125,-0.02,0.1164583333,,,,,,,,,,
-3.5,-5.6,-4.1875,0.02,0.1165625000,,,,,,,,,,
-4.375,-6.47,-4.25,0.01,0.1166666667,,,,,,,,,,
-4.375,-8.05,-4.25,0,0.1167708333,,,,,,,,,,
-4.0625,-8.97,-4.25,-0.04,0.1168750000,,,,,,,,,,
-3.875,-9.4,-4.25,-0.01,0.1169791667,,,,,,,,,,
-3.3125,-9.72,-4.1875,-0.02,0.1170833333,,,,,,,,,,
-4,-9.91,-4.125,-0.01,0.1171875000,,,,,,,,,,
-4,-10.19,-4,0.01,0.1172916667,,,,,,,,,,
-3.875,-10.09,-3.875,-0.05,0.1173958333,,,,,,,,,,
-3.75,-9.96,-3.6875,0.03,0.1175000000,,,,,,,,,,
-3.6875,-9.89,-3.5,0.02,0.1176041667,,,,,,,,,,
-3.6875,-10.11,-3.3125,0,0.1177083333,,,,,,,,,,
-3.4375,-10.21,-3.0625,-0.01,0.1178125000,,,,,,,,,,
-3.1875,-10.09,-2.8125,0.03,0.1179166667,,,,,,,,,,
-3.125,-7.73,-2.5,0.03,0.1180208333,,,,,,,,,,
-3.0625,-6.02,-2.1875,0.06,0.1181250000,,,,,,,,,,
-3,-2.8,-1.875,-0.01,0.1182291667,,,,,,,,,,
-3.6875,0.06,-1.5,0.04,0.1183333333,,,,,,,,,,
-4.4375,1.53,-1.1875,0.01,0.1184375000,,,,,,,,,,
-4,0.35,-0.8125,-0.01,0.1185416667,,,,,,,,,,
-3.9375,-3.06,-0.4375,-0.07,0.1186458333,,,,,,,,,,
-3.125,-6.33,0,-0.03,0.1187500000,,,,,,,,,,
-2,-7.63,0.375,-0.01,0.1188541667,,,,,,,,,,
-0.0625,-4.23,0.8125,0.02,0.1189583333,,,,,,,,,,
-1.0625,-1,1.1875,-0.02,0.1190625000,,,,,,,,,,
-0.9375,4.21,1.5625,-0.03,0.1191666667,,,,,,,,,,
-2.125,6.64,2,-0.04,0.1192708333,,,,,,,,,,
-2.5625,7.76,2.375,-0.01,0.1193750000,,,,,,,,,,
-1.125,9.11,2.75,0.02,0.1194791667,,,,,,,,,,
-1.6875,9.52,3.125,0.01,0.1195833333,,,,,,,,,,
-0.6875,9.84,3.5,-0.04,0.1196875000,,,,,,,,,,
-0.5,10.15,3.875,0.02,0.1197916667,,,,,,,,,,
-0.4375,9.97,4.25,0.03,0.1198958333,,,,,,,,,,
-0.1875,9.87,4.5625,-0.01,0.1200000000,,,,,,,,,,
0.1875,10.08,4.875,0.01,0.1201041667,,,,,,,,,,
0.5,10.16,5.1875,-0.02,0.1202083333,,,,,,,,,,
0.6875,10.25,5.5625,-0.02,0.1203125000,,,,,,,,,,
0.9375,10.1,5.8125,0.01,0.1204166667,,,,,,,,,,
1.1875,10.09,6.0625,-0.01,0.1205208333,,,,,,,,,,
1.5,10.35,6.3125,0.01,0.1206250000,,,,,,,,,,
1.875,10.42,6.5,0.01,0.1207291667,,,,,,,,,,
2.125,10.33,6.625,-0.02,0.1208333333,,,,,,,,,,
2.125,9.91,6.8125,-0.02,0.1209375000,,,,,,,,,,
2.125,9.53,6.9375,-0.02,0.1210416667,,,,,,,,,,
2.125,8.98,7,0.05,0.1211458333,,,,,,,,,,
2.0625,8.19,7,-0.02,0.1212500000,,,,,,,,,,
2.125,7.46,7.0625,0,0.1213541667,,,,,,,,,,
2.25,6.33,7.0625,0.01,0.1214583333,,,,,,,,,,
2.6875,5.32,7.0625,0.01,0.1215625000,,,,,,,,,,
2.5,4.93,7.0625,0,0.1216666667,,,,,,,,,,
2.625,4.82,7,0.01,0.1217708333,,,,,,,,,,
2.5625,4.96,6.9375,-0.03,0.1218750000,,,,,,,,,,
2.4375,5.07,6.8125,-0.01,0.1219791667,,,,,,,,,,
2.375,5.01,6.6875,-0.01,0.1220833333,,,,,,,,,,
2.3125,4.66,6.5,0.03,0.1221875000,,,,,,,,,,
2.3125,3.53,6.3125,-0.01,0.1222916667,,,,,,,,,,
2.25,3.11,6.0625,0.02,0.1223958333,,,,,,,,,,
2.4375,1.93,5.75,0.01,0.1225000000,,,,,,,,,,
2.25,1.36,5.4375,0.06,0.1226041667,,,,,,,,,,
1.9375,0.81,5.125,-0.05,0.1227083333,,,,,,,,,,
1.75,0.38,4.8125,-0.04,0.1228125000,,,,,,,,,,
1.4375,-0.13,4.4375,0.06,0.1229166667,,,,,,,,,,
1.3125,-0.81,4.125,0.01,0.1230208333,,,,,,,,,,
1.125,-1.39,3.75,-0.03,0.1231250000,,,,,,,,,,
1.0625,-2.11,3.375,-0.04,0.1232291667,,,,,,,,,,
1,-2.68,3,-0.03,0.1233333333,,,,,,,,,,
0.875,-2.97,2.625,-0.01,0.1234375000,,,,,,,,,,
0.625,-3.06,2.25,0.04,0.1235416667,,,,,,,,,,
0.375,-3.05,1.875,0.02,0.1236458333,,,,,,,,,,
0.125,-3.04,1.5,0.01,0.1237500000,,,,,,,,,,
-0.1875,-2.82,1.125,-0.03,0.1238541667,,,,,,,,,,
-0.4375,-2.54,0.75,0,0.1239583333,,,,,,,,,,
-0.6875,-2.23,0.375,0.02,0.1240625000,,,,,,,,,,
-1.0625,-2.12,0,-0.03,0.1241666667,,,,,,,,,,
-1.375,-1.86,-0.375,-0.01,0.1242708333,,,,,,,,,,
-1.6875,-1.54,-0.75,0.01,0.1243750000,,,,,,,,,,
-1.9375,-1.42,-1.0625,0,0.1244791667,,,,,,,,,,
-2,-1.16,-1.4375,0.03,0.1245833333,,,,,,,,,,
-2.125,-1.46,-1.75,0.02,0.1246875000,,,,,,,,,,
-2.1875,-1.79,-2,0.06,0.1247916667,,,,,,,,,,
-2.25,-2.12,-2.3125,0.02,0.1248958333,,,,,,,,,,
-2.3125,-2.4,-2.5,0.02,0.1250000000,,,,,,,,,,
-2.25,-2.81,-2.75,-0.04,0.1251041667,,,,,,,,,,
-2.5,-3.05,-2.9375,0.02,0.1252083333,,,,,,,,,,
-2.6875,-3.19,-3.125,-0.01,0.1253125000,,,,,,,,,,
-2.875,-3.42,-3.25,0.04,0.1254166667,,,,,,,,,,
-3.125,-3.84,-3.375,0.04,0.1255208333,,,,,,,,,,
-3.1875,-4.68,-3.5,0.03,0.1256250000,,,,,,,,,,
-3.25,-6.02,-3.5625,-0.01,0.1257291667,,,,,,,,,,
-3.125,-7.45,-3.6875,-0.01,0.1258333333,,,,,,,,,,
-2.8125,-8.69,-3.6875,-0.01,0.1259375000,,,,,,,,,,
-2.875,-9.38,-3.6875,-0.02,0.1260416667,,,,,,,,,,
-3,-9.57,-3.6875,-0.01,0.1261458333,,,,,,,,,,
-3.125,-7.96,-3.6875,0,0.1262500000,,,,,,,,,,
-3.1875,-7.33,-3.625,0.03,0.1263541667,,,,,,,,,,
-3.625,-6.33,-3.5625,-0.04,0.1264583333,,,,,,,,,,
-4.5,-5.46,-3.4375,0.01,0.1265625000,,,,,,,,,,
-3.8125,-6.43,-3.3125,-0.04,0.1266666667,,,,,,,,,,
-3.6875,-8.22,-3.1875,0,0.1267708333,,,,,,,,,,
-3.6875,-8.59,-3,0.03,0.1268750000,,,,,,,,,,
-2.8125,-9.7,-2.75,0.02,0.1269791667,,,,,,,,,,
-2.8125,-9.61,-2.5625,0.03,0.1270833333,,,,,,,,,,
-3,-8.72,-2.3125,-0.04,0.1271875000,,,,,,,,,,
-2.9375,-5.31,-2,0.02,0.1272916667,,,,,,,,,,
-2.9375,-3.31,-1.6875,0,0.1273958333,,,,,,,,,,
-4.1875,0.03,-1.375,-0.03,0.1275000000,,,,,,,,,,
-4.1875,1.5,-1,0.02,0.1276041667,,,,,,,,,,
-3.375,0.46,-0.625,0.02,0.1277083333,,,,,,,,,,
-2.9375,-2.48,-0.25,-0.01,0.1278125000,,,,,,,,,,
-2.9375,-5.79,0.0625,0,0.1279166667,,,,,,,,,,
-1.6875,-6.15,0.4375,-0.03,0.1280208333,,,,,,,,,,
-1.125,-1.79,0.8125,0.03,0.1281250000,,,,,,,,,,
-1.1875,0.25,1.1875,-0.02,0.1282291667,,,,,,,,,,
-1.1875,5.22,1.5625,0,0.1283333333,,,,,,,,,,
-2.5,7.19,1.9375,0,0.1284375000,,,,,,,,,,
-1.875,8.36,2.3125,-0.01,0.1285416667,,,,,,,,,,
-2.3125,9.06,2.625,-0.01,0.1286458333,,,,,,,,,,
-1.5625,8.96,3,-0.03,0.1287500000,,,,,,,,,,
-1.0625,9.63,3.375,0.01,0.1288541667,,,,,,,,,,
-1.0625,9.41,3.375,-0.04,0.1289583333,,,,,,,,,,
-0.5,9.51,4,-0.01,0.1290625000,,,,,,,,,,
0.25,9.72,4.3125,-0.03,0.1291666667,,,,,,,,,,
0.25,9.83,4.625,0.02,0.1292708333,,,,,,,,,,
0.5625,9.76,4.9375,0,0.1293750000,,,,,,,,,,
0.6875,9.12,5.1875,0.02,0.1294791667,,,,,,,,,,
0.6875,8.04,5.1875,-0.01,0.1295833333,,,,,,,,,,
1,7.69,5.75,0.04,0.1296875000,,,,,,,,,,
1.5,6.59,5.75,-0.02,0.1297916667,,,,,,,,,,
1.5,5.96,6.0625,0.01,0.1298958333,,,,,,,,,,
1.8125,5.27,6.0625,0,0.1300000000,,,,,,,,,,
1.8125,4.7,6.375,-0.01,0.1301041667,,,,,,,,,,
1.8125,4.37,6.375,0.01,0.1302083333,,,,,,,,,,
1.75,3.89,6.5,0.05,0.1303125000,,,,,,,,,,
1.8125,3.53,6.5,0.02,0.1304166667,,,,,,,,,,
1.8125,3.16,6.5625,0.03,0.1305208333,,,,,,,,,,
1.875,3,6.5625,0,0.1306250000,,,,,,,,,,
2,2.55,6.625,-0.02,0.1307291667,,,,,,,,,,
2.1875,2.36,6.625,-0.05,0.1308333333,,,,,,,,,,
2.25,2.22,6.5625,-0.04,0.1309375000,,,,,,,,,,
2.25,2.27,6.5,0,0.1310416667,,,,,,,,,,
2.3125,2.38,6.4375,-0.01,0.1311458333,,,,,,,,,,
2.125,2.65,6.375,0.01,0.1312500000,,,,,,,,,,
2.125,2.65,6.1875,0.03,0.1313541667,,,,,,,,,,
1.9375,2.59,5.875,0.03,0.1314583333,,,,,,,,,,
1.8125,2.44,5.875,-0.06,0.1315625000,,,,,,,,,,
1.5625,1.91,5.625,0.04,0.1316666667,,,,,,,,,,
1.5,0.99,5.0625,0.04,0.1317708333,,,,,,,,,,
1.5,0.47,5.0625,-0.01,0.1318750000,,,,,,,,,,
1.4375,-0.31,4.4375,0,0.1319791667,,,,,,,,,,
1.625,-0.73,4.4375,0,0.1320833333,,,,,,,,,,
1.6875,-0.88,4.125,0,0.1321875000,,,,,,,,,,
1.4375,-1.1,3.8125,0.05,0.1322916667,,,,,,,,,,
1.3125,-1.1,3.5,-0.01,0.1323958333,,,,,,,,,,
1.125,-1.1,2.8125,0.01,0.1325000000,,,,,,,,,,
1,-1.18,2.8125,0.02,0.1326041667,,,,,,,,,,
0.75,-1.22,2.4375,0,0.1327083333,,,,,,,,,,
0.5,-1.34,2.125,0.01,0.1328125000,,,,,,,,,,
0.3125,-1.29,1.75,-0.01,0.1329166667,,,,,,,,,,
0.125,-1.27,1.0625,-0.01,0.1330208333,,,,,,,,,,
-0.1875,-1.25,1.0625,-0.01,0.1331250000,,,,,,,,,,
-0.4375,-1.19,0.6875,-0.03,0.1332291667,,,,,,,,,,
-0.625,-1.18,0.3125,-0.04,0.1333333333,,,,,,,,,,
-0.8125,-0.93,0,0.02,0.1334375000,,,,,,,,,,
-1.0625,-0.86,-0.6875,0.02,0.1335416667,,,,,,,,,,
-1.1875,-0.82,-0.6875,-0.02,0.1336458333,,,,,,,,,,
-1.3125,-0.63,-1,0.05,0.1337500000,,,,,,,,,,
-1.4375,-0.57,-1.3125,0.01,0.1338541667,,,,,,,,,,
-1.5625,-0.66,-1.625,0,0.1339583333,,,,,,,,,,
-1.75,-0.76,-2.125,-0.04,0.1340625000,,,,,,,,,,
-1.875,-0.7,-2.125,0.05,0.1341666667,,,,,,,,,,
-2.0625,-0.87,-2.3125,-0.05,0.1342708333,,,,,,,,,,
-2.1875,-1.14,-2.5,-0.02,0.1343750000,,,,,,,,,,
-2.375,-1.52,-2.6875,0,0.1344791667,,,,,,,,,,
-2.5,-2.13,-2.875,-0.01,0.1345833333,,,,,,,,,,
-2.5625,-2.65,-3,-0.02,0.1346875000,,,,,,,,,,
-2.5625,-3.44,-3.125,0.02,0.1347916667,,,,,,,,,,
-2.5625,-3.98,-3.25,0.01,0.1348958333,,,,,,,,,,
-2.625,-4.37,-3.3125,0.06,0.1350000000,,,,,,,,,,
-2.625,-4.53,-3.375,-0.01,0.1351041667,,,,,,,,,,
-2.75,-4.56,-3.4375,-0.02,0.1352083333,,,,,,,,,,
-2.8125,-4.58,-3.4375,-0.03,0.1353125000,,,,,,,,,,
-2.8125,-4.59,-3.375,0.02,0.1354166667,,,,,,,,,,
-2.875,-4.81,-3.375,0.01,0.1355208333,,,,,,,,,,
-2.8125,-4.81,-3.3125,-0.11,0.1356250000,,,,,,,,,,
-2.875,-4.92,-3.25,0.03,0.1357291667,,,,,,,,,,
-2.9375,-4.87,-3.125,-0.02,0.1358333333,,,,,,,,,,
-3,-4.68,-3,0.03,0.1359375000,,,,,,,,,,
-3,-4.58,-2.8125,-0.04,0.1360416667,,,,,,,,,,
-3,-4.49,-2.6875,-0.04,0.1361458333,,,,,,,,,,
-2.9375,-4.46,-2.4375,-0.05,0.1362500000,,,,,,,,,,
-2.875,-4.28,-2.25,0.01,0.1363541667,,,,,,,,,,
-2.6875,-4,-2,-0.03,0.1364583333,,,,,,,,,,
-2.5625,-3,-1.75,0.02,0.1365625000,,,,,,,,,,
-2.4375,-1.9,-1.5,0,0.1366666667,,,,,,,,,,
-2.375,-1.01,-1.1875,-0.05,0.1367708333,,,,,,,,,,
-2.625,0.55,-0.875,0.01,0.1368750000,,,,,,,,,,
-2.75,1.53,-0.5625,-0.01,0.1369791667,,,,,,,,,,
-2.5,1.96,-0.25,0.02,0.1370833333,,,,,,,,,,
-2.3125,2.22,0.125,0.01,0.1371875000,,,,,,,,,,
-2.0625,2.64,0.4375,-0.03,0.1372916667,,,,,,,,,,
-1.6875,3.01,0.8125,-0.02,0.1373958333,,,,,,,,,,
-1.4375,3.58,1.125,-0.01,0.1375000000,,,,,,,,,,
-1.375,4.28,1.5,0.04,0.1376041667,,,,,,,,,,
-1.375,5.07,1.875,0,0.1377083333,,,,,,,,,,
-1.3125,5.66,2.1875,0.02,0.1378125000,,,,,,,,,,
-1.0625,5.81,2.5,0.02,0.1379166667,,,,,,,,,,
-0.75,5.83,2.875,-0.01,0.1380208333,,,,,,,,,,
-0.5,5.72,3.1875,-0.02,0.1381250000,,,,,,,,,,
-0.1875,5.56,3.5,-0.03,0.1382291667,,,,,,,,,,
0.25,5.12,3.8125,-0.06,0.1383333333,,,,,,,,,,
0.4375,4.59,4.125,0,0.1384375000,,,,,,,,,,
0.625,4.18,4.4375,0.04,0.1385416667,,,,,,,,,,
0.9375,3.54,4.6875,0.04,0.1386458333,,,,,,,,,,
1.125,3,4.9375,0.06,0.1387500000,,,,,,,,,,
1.125,2.5,5.1875,0,0.1388541667,,,,,,,,,,
1.25,2.21,5.4375,0,0.1389583333,,,,,,,,,,
1.375,1.81,5.6875,0.04,0.1390625000,,,,,,,,,,
1.4375,1.6,5.875,-0.03,0.1391666667,,,,,,,,,,
1.5625,1.48,6,0.05,0.1392708333,,,,,,,,,,
1.6875,1.29,6.125,0.01,0.1393750000,,,,,,,,,,
1.8125,1.35,6.25,-0.01,0.1394791667,,,,,,,,,,
1.875,1.38,6.3125,0.06,0.1395833333,,,,,,,,,,
1.9375,1.51,6.375,-0.03,0.1396875000,,,,,,,,,,
