WITH X Position from IMU Setpoint (in cm),WITH Velocity Estimate from Encoder (in rad/s),WITHOUT X Position from IMU Setpoint (in cm),WITHOUT Velocity Estimate from Encoder (in rad/s),Time ,,,,,,,,,,
1.9375,1.56,6.4375,0.01,0.1397916667,,,,,,,,,,
1.9375,1.66,6.4375,0.02,0.1398958333,,,,,,,,,,
1.9375,1.77,6.4375,0.01,0.1400000000,,,,,,,,,,
1.875,1.73,6.4375,-0.04,0.1401041667,,,,,,,,,,
1.875,1.71,6.4375,-0.02,0.1402083333,,,,,,,,,,
1.875,1.48,6.375,-0.01,0.1403125000,,,,,,,,,,
1.875,1.43,6.25,-0.04,0.1404166667,,,,,,,,,,
1.875,1.2,6.25,-0.01,0.1405208333,,,,,,,,,,
1.875,1.02,5.9375,-0.01,0.1406250000,,,,,,,,,,
1.875,0.76,5.75,0.07,0.1407291667,,,,,,,,,,
1.875,0.55,5.5625,0.03,0.1408333333,,,,,,,,,,
1.8125,0.38,5.3125,0.01,0.1409375000,,,,,,,,,,
1.75,0.42,5.0625,-0.01,0.1410416667,,,,,,,,,,
1.6875,0.24,4.75,-0.01,0.1411458333,,,,,,,,,,
1.5,0.27,4.4375,-0.01,0.1412500000,,,,,,,,,,
1.375,0.04,4.1875,0.02,0.1413541667,,,,,,,,,,
1.25,-0.05,3.875,0,0.1414583333,,,,,,,,,,
1.0625,-0.26,3.5625,-0.01,0.1415625000,,,,,,,,,,
0.9375,-0.37,3.1875,0,0.1416666667,,,,,,,,,,
0.75,-0.66,2.875,0.04,0.1417708333,,,,,,,,,,
0.5625,-0.91,2.5625,0,0.1418750000,,,,,,,,,,
0.4375,-1.01,2.25,-0.01,0.1419791667,,,,,,,,,,
0.3125,-1.08,1.9375,0.02,0.1420833333,,,,,,,,,,
0.1875,-1.22,1.5625,0,0.1421875000,,,,,,,,,,
0,-1.1,1.25,-0.01,0.1422916667,,,,,,,,,,
-0.0625,-1.11,0.9375,0,0.1423958333,,,,,,,,,,
-0.25,-0.97,0.625,-0.02,0.1425000000,,,,,,,,,,
-0.4375,-0.89,0.25,-0.01,0.1426041667,,,,,,,,,,
-0.625,-0.8,-0.0625,-0.02,0.1427083333,,,,,,,,,,
-0.8125,-0.77,-0.375,-0.02,0.1428125000,,,,,,,,,,
-1,-0.57,-0.625,-0.05,0.1429166667,,,,,,,,,,
-1.25,-0.5,-0.9375,-0.01,0.1430208333,,,,,,,,,,
-1.4375,-0.37,-1.1875,0.02,0.1431250000,,,,,,,,,,
-1.6875,-0.44,-1.4375,-0.02,0.1432291667,,,,,,,,,,
-1.8125,-0.49,-1.625,0.01,0.1433333333,,,,,,,,,,
-1.9375,-0.57,-1.875,0.01,0.1434375000,,,,,,,,,,
-2.0625,-0.76,-2,0,0.1435416667,,,,,,,,,,
-2.125,-1.08,-2.1875,0.02,0.1436458333,,,,,,,,,,
-2.1875,-1.4,-2.3125,-0.03,0.1437500000,,,,,,,,,,
-2.1875,-1.77,-2.4375,-0.04,0.1438541667,,,,,,,,,,
-2.1875,-2.11,-2.5625,0.01,0.1439583333,,,,,,,,,,
-2.1875,-2.29,-2.6875,0.07,0.1440625000,,,,,,,,,,
-2.3125,-2.5,-2.75,0,0.1441666667,,,,,,,,,,
-2.3125,-2.48,-2.8125,-0.06,0.1442708333,,,,,,,,,,
-2.5625,-2.49,-2.8125,0.01,0.1443750000,,,,,,,,,,
-2.625,-2.52,-2.8125,0.05,0.1444791667,,,,,,,,,,
-2.625,-2.76,-2.75,-0.05,0.1445833333,,,,,,,,,,
-2.8125,-3.01,-2.75,-0.01,0.1446875000,,,,,,,,,,
-2.8125,-3.6,-2.6875,0.02,0.1447916667,,,,,,,,,,
-2.75,-4.07,-2.625,-0.01,0.1448958333,,,,,,,,,,
-2.75,-4.62,-2.5,0.01,0.1450000000,,,,,,,,,,
-2.75,-4.93,-2.375,-0.02,0.1451041667,,,,,,,,,,
-2.625,-4.95,-2.1875,0.02,0.1452083333,,,,,,,,,,
-2.5625,-4.78,-2,0.01,0.1453125000,,,,,,,,,,
-2.5,-3.9,-1.8125,-0.05,0.1454166667,,,,,,,,,,
-2.4375,-2.88,-1.625,0.03,0.1455208333,,,,,,,,,,
-2.4375,-2.18,-1.375,-0.01,0.1456250000,,,,,,,,,,
-2.9375,-1,-1.125,0.02,0.1457291667,,,,,,,,,,
-2.9375,-0.49,-0.875,-0.03,0.1458333333,,,,,,,,,,
-2.6875,-0.41,-0.625,0.07,0.1459375000,,,,,,,,,,
-2.6875,-0.8,-0.3125,0.03,0.1460416667,,,,,,,,,,
-2.4375,-1.7,-0.3125,0,0.1461458333,,,,,,,,,,
-2.4375,-1.48,0,-0.02,0.1462500000,,,,,,,,,,
-2,-1.6,0.3125,-0.04,0.1463541667,,,,,,,,,,
-1.5,-0.23,0.625,0,0.1464583333,,,,,,,,,,
-1.25,0.5,1.25,0.02,0.1465625000,,,,,,,,,,
-1.375,1.83,1.625,0.04,0.1466666667,,,,,,,,,,
-1.375,3.25,1.9375,-0.03,0.1467708333,,,,,,,,,,
-1.875,4.33,2.25,0.02,0.1468750000,,,,,,,,,,
-1.5625,4.9,2.25,0.01,0.1469791667,,,,,,,,,,
-1.4375,4.96,2.875,0,0.1470833333,,,,,,,,,,
-1.1875,5.01,2.875,-0.04,0.1471875000,,,,,,,,,,
-0.8125,4.87,3.1875,0.01,0.1472916667,,,,,,,,,,
-0.4375,4.45,3.5,-0.02,0.1473958333,,,,,,,,,,
0.0625,4.17,4.0625,-0.05,0.1475000000,,,,,,,,,,
0.0625,3.94,4.375,-0.02,0.1476041667,,,,,,,,,,
0.3125,3.55,4.375,-0.01,0.1477083333,,,,,,,,,,
0.5625,3.05,4.625,-0.07,0.1478125000,,,,,,,,,,
0.75,2.72,5.125,0.02,0.1479166667,,,,,,,,,,
0.9375,2.4,5.125,0.01,0.1480208333,,,,,,,,,,
1.125,2.03,5.375,0,0.1481250000,,,,,,,,,,
1.3125,1.68,5.75,0,0.1482291667,,,,,,,,,,
1.4375,1.56,5.875,0.06,0.1483333333,,,,,,,,,,
1.5,1.33,5.875,0,0.1484375000,,,,,,,,,,
1.625,1.34,6.0625,0.05,0.1485416667,,,,,,,,,,
1.6875,1.24,6.25,-0.01,0.1486458333,,,,,,,,,,
1.625,1.37,6.25,-0.01,0.1487500000,,,,,,,,,,
1.5625,1.33,6.3125,0.02,0.1488541667,,,,,,,,,,
1.5625,1.37,6.375,-0.03,0.1489583333,,,,,,,,,,
1.5625,1.22,6.4375,0.07,0.1490625000,,,,,,,,,,
1.5625,1.18,6.4375,0,0.1491666667,,,,,,,,,,
1.625,0.95,6.375,-0.01,0.1492708333,,,,,,,,,,
1.75,0.8,6.375,-0.02,0.1493750000,,,,,,,,,,
1.75,0.71,6.3125,-0.01,0.1494791667,,,,,,,,,,
1.875,0.6,6.25,0,0.1495833333,,,,,,,,,,
1.9375,0.72,6.1875,-0.01,0.1496875000,,,,,,,,,,
1.875,0.78,6.0625,-0.03,0.1497916667,,,,,,,,,,
1.875,1.05,5.875,0.04,0.1498958333,,,,,,,,,,
1.8125,0.93,5.75,-0.04,0.1500000000,,,,,,,,,,
1.6875,0.97,5.3125,-0.01,0.1501041667,,,,,,,,,,
1.5,0.94,5.3125,0.01,0.1502083333,,,,,,,,,,
1.4375,0.73,5.0625,0.01,0.1503125000,,,,,,,,,,
1.3125,0.37,4.8125,0,0.1504166667,,,,,,,,,,
1.1875,0.05,4.5625,0,0.1505208333,,,,,,,,,,
1.125,-0.22,4.3125,0,0.1506250000,,,,,,,,,,
1,-0.39,4,-0.03,0.1507291667,,,,,,,,,,
1,-0.45,3.75,0.06,0.1508333333,,,,,,,,,,
0.875,-0.61,3.4375,0.02,0.1509375000,,,,,,,,,,
0.6875,-0.65,3.125,0.06,0.1510416667,,,,,,,,,,
0.625,-0.68,2.8125,-0.06,0.1511458333,,,,,,,,,,
0.5,-0.77,2.5,0.03,0.1512500000,,,,,,,,,,
0.3125,-0.73,2.1875,0,0.1513541667,,,,,,,,,,
0.25,-0.71,1.875,-0.05,0.1514583333,,,,,,,,,,
0.0625,-0.75,1.5625,0,0.1515625000,,,,,,,,,,
-0.1875,-0.64,1.25,0.01,0.1516666667,,,,,,,,,,
-0.375,-0.63,1,0.05,0.1517708333,,,,,,,,,,
-0.5625,-0.52,0.6875,-0.02,0.1518750000,,,,,,,,,,
-0.75,-0.46,0.375,-0.03,0.1519791667,,,,,,,,,,
-0.9375,-0.41,0.0625,0.03,0.1520833333,,,,,,,,,,
-1.125,-0.41,-0.1875,0.03,0.1521875000,,,,,,,,,,
-1.25,-0.34,-0.4375,-0.04,0.1522916667,,,,,,,,,,
-1.3125,-0.41,-0.6875,-0.04,0.1523958333,,,,,,,,,,
-1.4375,-0.2,-0.9375,0.01,0.1525000000,,,,,,,,,,
-1.5,-0.26,-1.1875,0.03,0.1526041667,,,,,,,,,,
-1.625,-0.43,-1.375,0,0.1527083333,,,,,,,,,,
-1.75,-0.54,-1.5625,0.03,0.1528125000,,,,,,,,,,
-1.8125,-0.76,-1.75,0.01,0.1529166667,,,,,,,,,,
-1.875,-0.86,-1.875,0.07,0.1530208333,,,,,,,,,,
-2,-1.02,-2,-0.02,0.1531250000,,,,,,,,,,
-2.0625,-1.22,-2.125,-0.01,0.1532291667,,,,,,,,,,
-2.25,-1.38,-2.1875,-0.01,0.1533333333,,,,,,,,,,
-2.3125,-1.62,-2.3125,-0.01,0.1534375000,,,,,,,,,,
-2.375,-2,-2.375,0.01,0.1535416667,,,,,,,,,,
-2.4375,-2.42,-2.375,0.05,0.1536458333,,,,,,,,,,
-2.4375,-2.81,-2.375,0.01,0.1537500000,,,,,,,,,,
-2.4375,-3.16,-2.375,0.02,0.1538541667,,,,,,,,,,
-2.375,-3.23,-2.375,0,0.1539583333,,,,,,,,,,
-2.375,-3.24,-2.3125,-0.01,0.1540625000,,,,,,,,,,
-2.375,-3.13,-2.25,0.04,0.1541666667,,,,,,,,,,
-2.4375,-2.82,-2.1875,0.02,0.1542708333,,,,,,,,,,
-2.4375,-2.51,-2,-0.04,0.1543750000,,,,,,,,,,
-2.4375,-2.17,-1.875,0.03,0.1544791667,,,,,,,,,,
-2.5,-2.04,-1.6875,0.05,0.1545833333,,,,,,,,,,
-2.5625,-1.84,-1.5,0.02,0.1546875000,,,,,,,,,,
-2.625,-1.49,-1.3125,-0.05,0.1547916667,,,,,,,,,,
-2.5625,-1.82,-1.0625,0.01,0.1548958333,,,,,,,,,,
-2.4375,-1.74,-0.8125,0.03,0.1550000000,,,,,,,,,,
-2.3125,-1.85,-0.5625,-0.07,0.1551041667,,,,,,,,,,
-2,-1.62,-0.3125,-0.02,0.1552083333,,,,,,,,,,
-1.875,-1.25,-0.0625,0.02,0.1553125000,,,,,,,,,,
-1.75,0.02,0.25,0.04,0.1554166667,,,,,,,,,,
-1.6875,0.52,0.5,-0.03,0.1555208333,,,,,,,,,,
-1.875,1.54,0.8125,0.01,0.1556250000,,,,,,,,,,
-2.125,2.25,1.125,-0.02,0.1557291667,,,,,,,,,,
-1.625,2.45,1.4375,0,0.1558333333,,,,,,,,,,
-1.5625,2.52,1.75,-0.01,0.1559375000,,,,,,,,,,
-1.4375,2.65,2.0625,-0.03,0.1560416667,,,,,,,,,,
-1.0625,2.7,2.375,-0.02,0.1561458333,,,,,,,,,,
-0.75,2.76,2.625,-0.05,0.1562500000,,,,,,,,,,
-0.625,2.75,2.9375,0.01,0.1563541667,,,,,,,,,,
-0.5625,2.74,3.25,0,0.1564583333,,,,,,,,,,
-0.4375,2.75,3.5,-0.04,0.1565625000,,,,,,,,,,
-0.1875,2.72,3.8125,-0.05,0.1566666667,,,,,,,,,,
0,2.45,4.0625,-0.05,0.1567708333,,,,,,,,,,
0.1875,2.34,4.3125,-0.06,0.1568750000,,,,,,,,,,
0.375,2.11,4.5,-0.01,0.1569791667,,,,,,,,,,
0.625,1.85,4.75,0,0.1570833333,,,,,,,,,,
0.6875,1.59,5,0.02,0.1571875000,,,,,,,,,,
0.8125,1.32,5.1875,0.03,0.1572916667,,,,,,,,,,
0.9375,1.12,5.375,0,0.1573958333,,,,,,,,,,
1.0625,0.95,5.5625,0.02,0.1575000000,,,,,,,,,,
1.125,0.79,5.6875,-0.02,0.1576041667,,,,,,,,,,
1.1875,0.62,5.8125,0.01,0.1577083333,,,,,,,,,,
1.25,0.57,5.9375,-0.03,0.1578125000,,,,,,,,,,
1.3125,0.65,6,0.03,0.1579166667,,,,,,,,,,
1.3125,0.63,6.0625,0.02,0.1580208333,,,,,,,,,,
1.4375,0.6,6.125,-0.01,0.1581250000,,,,,,,,,,
1.5,0.62,6.125,0.01,0.1582291667,,,,,,,,,,
1.5625,0.66,6.125,0.05,0.1583333333,,,,,,,,,,
1.625,0.58,6.125,0,0.1584375000,,,,,,,,,,
1.6875,0.62,6.0625,0.01,0.1585416667,,,,,,,,,,
1.6875,0.71,6,0,0.1586458333,,,,,,,,,,
1.6875,0.78,5.9375,0.01,0.1587500000,,,,,,,,,,
1.6875,0.84,5.8125,0.01,0.1588541667,,,,,,,,,,
1.625,0.76,5.6875,-0.03,0.1589583333,,,,,,,,,,
1.5,0.81,5.5625,-0.04,0.1590625000,,,,,,,,,,
1.4375,0.71,5.375,0,0.1591666667,,,,,,,,,,
1.375,0.58,5.1875,0,0.1592708333,,,,,,,,,,
1.3125,0.51,5,-0.01,0.1593750000,,,,,,,,,,
1.3125,0.41,4.75,-0.02,0.1594791667,,,,,,,,,,
1.25,0.22,4.5625,0.04,0.1595833333,,,,,,,,,,
1.1875,0.06,4.3125,0.01,0.1596875000,,,,,,,,,,
1.125,-0.08,4.0625,0.01,0.1597916667,,,,,,,,,,
1.0625,-0.05,3.75,-0.02,0.1598958333,,,,,,,,,,
1,-0.12,3.5,0.03,0.1600000000,,,,,,,,,,
0.875,-0.13,3.1875,0.02,0.1601041667,,,,,,,,,,
0.75,-0.21,2.9375,0,0.1602083333,,,,,,,,,,
0.625,-0.27,2.625,-0.04,0.1603125000,,,,,,,,,,
0.4375,-0.36,2.3125,-0.01,0.1604166667,,,,,,,,,,
0.25,-0.47,2.0625,0.01,0.1605208333,,,,,,,,,,
0.25,-0.54,1.75,-0.02,0.1606250000,,,,,,,,,,
-0.0625,-0.62,1.4375,0,0.1607291667,,,,,,,,,,
-0.1875,-0.41,1.1875,0.03,0.1608333333,,,,,,,,,,
-0.1875,-0.43,0.875,-0.01,0.1609375000,,,,,,,,,,
-0.5625,-0.28,0.625,-0.07,0.1610416667,,,,,,,,,,
-0.5625,-0.42,0.3125,0.03,0.1611458333,,,,,,,,,,
-0.625,-0.42,0.0625,-0.05,0.1612500000,,,,,,,,,,
-0.75,-0.27,-0.1875,0.04,0.1613541667,,,,,,,,,,
-0.9375,-0.38,-0.4375,0,0.1614583333,,,,,,,,,,
-1.125,-0.16,-0.625,-0.03,0.1615625000,,,,,,,,,,
-1.1875,-0.02,-0.875,0.01,0.1616666667,,,,,,,,,,
-1.1875,-0.02,-1.0625,-0.01,0.1617708333,,,,,,,,,,
-1.5625,-0.01,-1.25,0.03,0.1618750000,,,,,,,,,,
-1.5625,-0.08,-1.4375,-0.03,0.1619791667,,,,,,,,,,
-1.8125,-0.16,-1.5625,0.04,0.1620833333,,,,,,,,,,
-1.8125,-0.57,-1.75,-0.02,0.1621875000,,,,,,,,,,
-1.875,-0.86,-1.8125,0.02,0.1622916667,,,,,,,,,,
-1.9375,-1.1,-1.9375,-0.01,0.1623958333,,,,,,,,,,
-2,-1.26,-2,0,0.1625000000,,,,,,,,,,
-1.9375,-1.52,-2.0625,0.05,0.1626041667,,,,,,,,,,
-1.9375,-1.66,-2.125,0.01,0.1627083333,,,,,,,,,,
-2,-1.58,-2.125,-0.03,0.1628125000,,,,,,,,,,
-2.125,-1.55,-2.125,0.01,0.1629166667,,,,,,,,,,
-2.125,-1.55,-2.125,0.04,0.1630208333,,,,,,,,,,
-2.1875,-1.57,-2.125,0.01,0.1631250000,,,,,,,,,,
-2.25,-1.57,-2.0625,0.03,0.1632291667,,,,,,,,,,
-2.25,-1.74,-1.9375,-0.01,0.1633333333,,,,,,,,,,
-2.25,-1.72,-1.875,0.01,0.1634375000,,,,,,,,,,
-2.25,-1.83,-1.75,-0.05,0.1635416667,,,,,,,,,,
-2.25,-1.94,-1.75,0.01,0.1636458333,,,,,,,,,,
-2.1875,-1.76,-1.625,0,0.1637500000,,,,,,,,,,
-2.1875,-1.73,-1.5,0,0.1638541667,,,,,,,,,,
-2.0625,-1.58,-1.125,0.01,0.1639583333,,,,,,,,,,
-2.0625,-1.36,-1.125,0.03,0.1640625000,,,,,,,,,,
-2,-1.08,-0.875,0.02,0.1641666667,,,,,,,,,,
-1.8125,-0.53,-0.4375,0.04,0.1642708333,,,,,,,,,,
-1.8125,-0.28,-0.4375,0.03,0.1643750000,,,,,,,,,,
-1.75,0.12,0.0625,0.03,0.1644791667,,,,,,,,,,
-1.8125,0.3,0.0625,0.01,0.1645833333,,,,,,,,,,
-1.8125,0.7,0.5625,-0.01,0.1646875000,,,,,,,,,,
-1.6875,0.82,0.8125,0,0.1647916667,,,,,,,,,,
-1.5,1.07,0.8125,0.03,0.1648958333,,,,,,,,,,
-1.4375,1.19,1.375,0.03,0.1650000000,,,,,,,,,,
-1.25,1.32,1.375,-0.01,0.1651041667,,,,,,,,,,
-1.125,1.56,1.6875,0,0.1652083333,,,,,,,,,,
-0.8125,1.57,2.25,-0.03,0.1653125000,,,,,,,,,,
-0.8125,1.7,2.25,0.03,0.1654166667,,,,,,,,,,
-0.6875,1.76,2.5625,-0.02,0.1655208333,,,,,,,,,,
-0.4375,1.74,2.8125,0,0.1656250000,,,,,,,,,,
-0.25,1.66,3.125,-0.02,0.1657291667,,,,,,,,,,
-0.125,1.64,3.625,-0.04,0.1658333333,,,,,,,,,,
0.0625,1.49,3.875,-0.02,0.1659375000,,,,,,,,,,
0.1875,1.4,3.875,-0.03,0.1660416667,,,,,,,,,,
0.3125,1.18,4.125,-0.01,0.1661458333,,,,,,,,,,
0.4375,1.09,4.375,0.07,0.1662500000,,,,,,,,,,
0.5625,0.94,4.75,0.02,0.1663541667,,,,,,,,,,
0.6875,0.67,4.75,-0.02,0.1664583333,,,,,,,,,,
0.75,0.72,4.9375,-0.02,0.1665625000,,,,,,,,,,
0.875,0.6,5.1875,0.03,0.1666666667,,,,,,,,,,
1,0.4,5.3125,-0.01,0.1667708333,,,,,,,,,,
1.125,0.44,5.5,0.03,0.1668750000,,,,,,,,,,
1.1875,0.31,5.625,0.02,0.1669791667,,,,,,,,,,
1.375,0.36,5.6875,0.03,0.1670833333,,,,,,,,,,
1.375,0.43,5.8125,-0.04,0.1671875000,,,,,,,,,,
1.5,0.46,5.875,0.03,0.1672916667,,,,,,,,,,
1.5,0.54,5.9375,-0.03,0.1673958333,,,,,,,,,,
1.5625,0.52,5.9375,-0.02,0.1675000000,,,,,,,,,,
1.5625,0.63,5.9375,-0.02,0.1676041667,,,,,,,,,,
1.5625,0.62,5.9375,0.03,0.1677083333,,,,,,,,,,
1.5625,0.65,5.875,0.02,0.1678125000,,,,,,,,,,
1.5625,0.6,5.8125,0,0.1679166667,,,,,,,,,,
1.5,0.72,5.75,-0.03,0.1680208333,,,,,,,,,,
1.5,0.55,5.6875,0.01,0.1681250000,,,,,,,,,,
1.5625,0.46,5.5625,0,0.1682291667,,,,,,,,,,
1.5625,0.57,5.375,-0.01,0.1683333333,,,,,,,,,,
1.5,0.34,5.25,-0.03,0.1684375000,,,,,,,,,,
1.5,0.32,5.0625,-0.02,0.1685416667,,,,,,,,,,
1.5,0.17,4.8125,-0.04,0.1686458333,,,,,,,,,,
1.5,0.05,4.625,-0.03,0.1687500000,,,,,,,,,,
1.375,-0.02,4.375,-0.04,0.1688541667,,,,,,,,,,
1.3125,-0.01,4.1875,0.01,0.1689583333,,,,,,,,,,
1.1875,0.01,3.9375,0.01,0.1690625000,,,,,,,,,,
1,-0.05,3.625,-0.02,0.1691666667,,,,,,,,,,
0.875,-0.06,3.375,0.01,0.1692708333,,,,,,,,,,
0.75,-0.05,3.125,0.01,0.1693750000,,,,,,,,,,
0.625,-0.13,2.875,-0.04,0.1694791667,,,,,,,,,,
0.5,-0.18,2.5625,-0.02,0.1695833333,,,,,,,,,,
0.375,-0.14,2.3125,-0.02,0.1696875000,,,,,,,,,,
0.25,-0.26,2.0625,-0.03,0.1697916667,,,,,,,,,,
0.125,-0.39,1.75,-0.01,0.1698958333,,,,,,,,,,
0.0625,-0.24,1.5,0.01,0.1700000000,,,,,,,,,,
0,-0.14,1.25,0,0.1701041667,,,,,,,,,,
-0.125,-0.18,1,0.02,0.1702083333,,,,,,,,,,
-0.3125,-0.32,0.6875,-0.06,0.1703125000,,,,,,,,,,
-0.5,-0.29,0.4375,-0.01,0.1704166667,,,,,,,,,,
-0.5625,-0.37,0.1875,-0.04,0.1705208333,,,,,,,,,,
-0.6875,-0.39,0,0.03,0.1706250000,,,,,,,,,,
-0.9375,-0.28,-0.25,-0.03,0.1707291667,,,,,,,,,,
-1,-0.38,-0.4375,0.01,0.1708333333,,,,,,,,,,
-1.1875,-0.15,-0.6875,0,0.1709375000,,,,,,,,,,
-1.3125,0.04,-0.875,0,0.1710416667,,,,,,,,,,
-1.4375,-0.04,-1,-0.01,0.1711458333,,,,,,,,,,
-1.5625,-0.03,-1.1875,-0.02,0.1712500000,,,,,,,,,,
-1.6875,-0.2,-1.3125,0,0.1713541667,,,,,,,,,,
-1.6875,-0.45,-1.375,0.04,0.1714583333,,,,,,,,,,
-1.6875,-0.76,-1.5,-0.04,0.1715625000,,,,,,,,,,
-1.6875,-0.95,-1.5625,-0.03,0.1716666667,,,,,,,,,,
-1.75,-1.01,-1.625,0,0.1717708333,,,,,,,,,,
-1.75,-1.07,-1.6875,-0.04,0.1718750000,,,,,,,,,,
-1.75,-1.1,-1.75,0,0.1719791667,,,,,,,,,,
-1.9375,-1.04,-1.75,0.01,0.1720833333,,,,,,,,,,
-2.0625,-1.03,-1.75,0.05,0.1721875000,,,,,,,,,,
-2.125,-1,-1.6875,-0.01,0.1722916667,,,,,,,,,,
-2.125,-1.21,-1.6875,0,0.1723958333,,,,,,,,,,
-2.1875,-1.4,-1.625,0.05,0.1725000000,,,,,,,,,,
-2.1875,-1.53,-1.5625,-0.03,0.1726041667,,,,,,,,,,
-2.0625,-1.8,-1.4375,0.03,0.1727083333,,,,,,,,,,
-2,-1.83,-1.3125,0.03,0.1728125000,,,,,,,,,,
-2,-1.71,-1.1875,0,0.1729166667,,,,,,,,,,
-1.9375,-1.63,-1.0625,0.01,0.1730208333,,,,,,,,,,
-1.875,-1.24,-0.875,-0.01,0.1731250000,,,,,,,,,,
-1.875,-0.86,-0.6875,0,0.1732291667,,,,,,,,,,
-1.8125,-0.58,-0.5,-0.01,0.1733333333,,,,,,,,,,
-1.8125,-0.06,-0.25,-0.01,0.1734375000,,,,,,,,,,
-1.875,0.2,-0.0625,-0.01,0.1735416667,,,,,,,,,,
-1.9375,0.23,0.1875,-0.02,0.1736458333,,,,,,,,,,
-1.875,0.2,0.375,0,0.1737500000,,,,,,,,,,
-1.6875,0.09,0.625,-0.06,0.1738541667,,,,,,,,,,
-1.4375,0.09,0.9375,0.04,0.1739583333,,,,,,,,,,
-1.25,0.1,1.1875,-0.03,0.1740625000,,,,,,,,,,
-1.125,0.28,1.4375,0,0.1741666667,,,,,,,,,,
-1,0.73,1.6875,0.05,0.1742708333,,,,,,,,,,
-0.875,0.93,2,-0.03,0.1743750000,,,,,,,,,,
-0.875,1.27,2.25,-0.01,0.1744791667,,,,,,,,,,
-0.75,1.31,2.5,-0.04,0.1745833333,,,,,,,,,,
-0.5625,1.6,2.8125,0.01,0.1746875000,,,,,,,,,,
-0.375,1.49,3.0625,-0.06,0.1747916667,,,,,,,,,,
-0.25,1.45,3.3125,-0.01,0.1748958333,,,,,,,,,,
-0.0625,1.35,3.5625,-0.03,0.1750000000,,,,,,,,,,
0,1.26,3.8125,0.04,0.1751041667,,,,,,,,,,
