WITH X Position from IMU Setpoint (in cm),WITH Velocity Estimate from Encoder (in rad/s),WITHOUT X Position from IMU Setpoint (in cm),WITHOUT Velocity Estimate from Encoder (in rad/s),Time ,,,,,,,,,,
0.125,1.04,4,-0.04,0.1752083333,,,,,,,,,,
0.25,1.06,4.25,-0.05,0.1753125000,,,,,,,,,,
0.375,0.9,4.4375,-0.07,0.1754166667,,,,,,,,,,
0.5625,0.74,4.625,0.06,0.1755208333,,,,,,,,,,
0.75,0.67,4.8125,0.02,0.1756250000,,,,,,,,,,
0.8125,0.57,5,0.06,0.1757291667,,,,,,,,,,
0.9375,0.48,5.1875,0.04,0.1758333333,,,,,,,,,,
1.0625,0.33,5.375,0.02,0.1759375000,,,,,,,,,,
1.1875,0.19,5.5,-0.01,0.1760416667,,,,,,,,,,
1.25,0.34,5.5625,-0.01,0.1761458333,,,,,,,,,,
1.3125,0.36,5.6875,-0.02,0.1762500000,,,,,,,,,,
1.25,0.37,5.75,0,0.1763541667,,,,,,,,,,
1.25,0.44,5.8125,-0.01,0.1764583333,,,,,,,,,,
1.25,0.43,5.8125,0.02,0.1765625000,,,,,,,,,,
1.3125,0.42,5.875,-0.02,0.1766666667,,,,,,,,,,
1.3125,0.37,5.875,-0.05,0.1767708333,,,,,,,,,,
1.4375,0.25,5.8125,0,0.1768750000,,,,,,,,,,
1.4375,0.32,5.8125,-0.01,0.1769791667,,,,,,,,,,
1.4375,0.34,5.75,0,0.1770833333,,,,,,,,,,
1.4375,0.42,5.6875,0.04,0.1771875000,,,,,,,,,,
1.5,0.55,5.5625,0.03,0.1772916667,,,,,,,,,,
1.5,0.37,5.5,0.02,0.1773958333,,,,,,,,,,
1.5,0.45,5.375,0,0.1775000000,,,,,,,,,,
1.5,0.24,5.1875,0.06,0.1776041667,,,,,,,,,,
1.375,0.32,5.0625,-0.02,0.1777083333,,,,,,,,,,
1.3125,0.35,4.875,0.04,0.1778125000,,,,,,,,,,
1.3125,0.27,4.6875,-0.04,0.1779166667,,,,,,,,,,
1.0625,0.37,4.4375,-0.02,0.1780208333,,,,,,,,,,
1.0625,0.23,4.25,-0.03,0.1781250000,,,,,,,,,,
1,0.02,4,0,0.1782291667,,,,,,,,,,
0.875,-0.08,3.75,0,0.1783333333,,,,,,,,,,
0.875,-0.1,3.5625,0.08,0.1784375000,,,,,,,,,,
0.75,-0.05,3.3125,0.08,0.1785416667,,,,,,,,,,
0.5625,-0.03,3,-0.01,0.1786458333,,,,,,,,,,
0.5,-0.05,2.75,-0.02,0.1787500000,,,,,,,,,,
0.375,-0.02,2.5,0.02,0.1788541667,,,,,,,,,,
0.375,-0.07,2.25,0.07,0.1789583333,,,,,,,,,,
0.125,-0.11,2,0.01,0.1790625000,,,,,,,,,,
0,-0.12,1.75,0.03,0.1791666667,,,,,,,,,,
-0.1875,-0.3,1.5,-0.03,0.1792708333,,,,,,,,,,
-0.1875,-0.35,1.25,0.03,0.1793750000,,,,,,,,,,
-0.3125,-0.37,1,-0.01,0.1794791667,,,,,,,,,,
-0.625,-0.44,0.75,-0.01,0.1795833333,,,,,,,,,,
-0.625,-0.35,0.5,-0.03,0.1796875000,,,,,,,,,,
-0.8125,-0.46,0.3125,0.01,0.1797916667,,,,,,,,,,
-0.8125,-0.22,0.0625,-0.04,0.1798958333,,,,,,,,,,
-1,-0.06,-0.125,0.06,0.1800000000,,,,,,,,,,
-1.1875,-0.02,-0.3125,-0.01,0.1801041667,,,,,,,,,,
-1.1875,0.04,-0.5,-0.02,0.1802083333,,,,,,,,,,
-1.25,0,-0.5,-0.05,0.1803125000,,,,,,,,,,
-1.375,-0.06,-0.6875,0.04,0.1804166667,,,,,,,,,,
-1.5,-0.19,-0.9375,0,0.1805208333,,,,,,,,,,
-1.5,-0.26,-1.0625,0.05,0.1806250000,,,,,,,,,,
-1.625,-0.56,-1.0625,0.04,0.1807291667,,,,,,,,,,
-1.6875,-0.63,-1.1875,-0.01,0.1808333333,,,,,,,,,,
-1.75,-0.85,-1.3125,0.04,0.1809375000,,,,,,,,,,
-1.8125,-0.87,-1.375,0,0.1810416667,,,,,,,,,,
-1.875,-0.98,-1.375,0.03,0.1811458333,,,,,,,,,,
-1.9375,-1.12,-1.375,0.04,0.1812500000,,,,,,,,,,
-2,-1.22,-1.375,-0.12,0.1813541667,,,,,,,,,,
-2,-1.31,-1.375,-0.04,0.1814583333,,,,,,,,,,
-2,-1.35,-1.375,-0.02,0.1815625000,,,,,,,,,,
-2,-1.44,-1.3125,0.06,0.1816666667,,,,,,,,,,
-1.9375,-1.42,-1.25,0.04,0.1817708333,,,,,,,,,,
-2,-1.43,-1.0625,-0.03,0.1818750000,,,,,,,,,,
-1.9375,-1.28,-1.0625,0.04,0.1819791667,,,,,,,,,,
-2,-1.25,-0.8125,0.03,0.1820833333,,,,,,,,,,
-2,-1.09,-0.8125,0.01,0.1821875000,,,,,,,,,,
-2,-0.88,-0.6875,-0.01,0.1822916667,,,,,,,,,,
-2,-0.75,-0.5,-0.01,0.1823958333,,,,,,,,,,
-1.9375,-0.71,-0.125,0.01,0.1825000000,,,,,,,,,,
-1.875,-0.54,0.0625,0.04,0.1826041667,,,,,,,,,,
-1.8125,-0.36,0.0625,-0.02,0.1827083333,,,,,,,,,,
-1.75,-0.18,0.3125,0,0.1828125000,,,,,,,,,,
-1.625,0.04,0.5,-0.04,0.1829166667,,,,,,,,,,
-1.5625,0.1,0.75,0.03,0.1830208333,,,,,,,,,,
-1.4375,0.23,1,-0.01,0.1831250000,,,,,,,,,,
-1.3125,0.44,1.25,-0.01,0.1832291667,,,,,,,,,,
-1.1875,0.74,1.5,0.05,0.1833333333,,,,,,,,,,
-1.0625,0.81,1.75,0.04,0.1834375000,,,,,,,,,,
-1,0.86,2,0.01,0.1835416667,,,,,,,,,,
-0.9375,1.14,2.25,-0.02,0.1836458333,,,,,,,,,,
-0.75,1.09,2.5,0.01,0.1837500000,,,,,,,,,,
-0.6875,1.34,2.75,0.03,0.1838541667,,,,,,,,,,
-0.625,1.18,3,-0.01,0.1839583333,,,,,,,,,,
-0.4375,1.22,3.25,-0.02,0.1840625000,,,,,,,,,,
-0.3125,1.19,3.5,-0.02,0.1841666667,,,,,,,,,,
-0.125,1.06,3.6875,0,0.1842708333,,,,,,,,,,
0,1,3.9375,0.01,0.1843750000,,,,,,,,,,
0.125,0.9,4.125,-0.03,0.1844791667,,,,,,,,,,
0.3125,0.73,4.375,0.03,0.1845833333,,,,,,,,,,
0.4375,0.66,4.5625,0.02,0.1846875000,,,,,,,,,,
0.5625,0.61,4.6875,0.01,0.1847916667,,,,,,,,,,
0.6875,0.45,4.875,-0.01,0.1848958333,,,,,,,,,,
0.8125,0.43,5.0625,0.01,0.1850000000,,,,,,,,,,
0.875,0.21,5.1875,-0.01,0.1851041667,,,,,,,,,,
0.9375,0.15,5.3125,0.03,0.1852083333,,,,,,,,,,
1,0.19,5.4375,-0.05,0.1853125000,,,,,,,,,,
1.0625,0.28,5.5,0.03,0.1854166667,,,,,,,,,,
1.125,0.24,5.625,-0.02,0.1855208333,,,,,,,,,,
1.125,0.29,5.6875,-0.01,0.1856250000,,,,,,,,,,
1.1875,0.4,5.6875,0.01,0.1857291667,,,,,,,,,,
1.25,0.34,5.75,-0.05,0.1858333333,,,,,,,,,,
1.3125,0.33,5.75,-0.02,0.1859375000,,,,,,,,,,
1.375,0.22,5.75,-0.03,0.1860416667,,,,,,,,,,
1.4375,0.29,5.6875,0.07,0.1861458333,,,,,,,,,,
1.5,0.23,5.6875,0.01,0.1862500000,,,,,,,,,,
1.5,0.3,5.625,0.06,0.1863541667,,,,,,,,,,
1.4375,0.47,5.5,0,0.1864583333,,,,,,,,,,
1.4375,0.43,5.4375,0,0.1865625000,,,,,,,,,,
1.4375,0.62,5.3125,-0.01,0.1866666667,,,,,,,,,,
1.3125,0.48,5.1875,0.01,0.1867708333,,,,,,,,,,
1.3125,0.42,5.0625,-0.05,0.1868750000,,,,,,,,,,
1.25,0.18,4.875,0.02,0.1869791667,,,,,,,,,,
1.25,0.22,4.6875,-0.02,0.1870833333,,,,,,,,,,
1.1875,0.19,4.5,-0.04,0.1871875000,,,,,,,,,,
1.125,0.05,4.3125,0.02,0.1872916667,,,,,,,,,,
1.0625,-0.03,4.125,-0.01,0.1873958333,,,,,,,,,,
0.9375,-0.02,3.875,0,0.1875000000,,,,,,,,,,
0.9375,0,3.6875,-0.01,0.1876041667,,,,,,,,,,
0.875,-0.03,3.4375,0.02,0.1877083333,,,,,,,,,,
0.75,-0.04,3.1875,-0.01,0.1878125000,,,,,,,,,,
0.625,-0.08,2.9375,-0.06,0.1879166667,,,,,,,,,,
0.5,-0.14,2.6875,0,0.1880208333,,,,,,,,,,
0.375,-0.07,2.5,0,0.1881250000,,,,,,,,,,
0.1875,-0.08,2.25,0.06,0.1882291667,,,,,,,,,,
0.0625,-0.08,2,0.08,0.1883333333,,,,,,,,,,
0,-0.25,1.75,-0.01,0.1884375000,,,,,,,,,,
-0.125,-0.43,1.5,0,0.1885416667,,,,,,,,,,
-0.25,-0.32,1.25,0.01,0.1886458333,,,,,,,,,,
-0.3125,-0.25,1.0625,-0.01,0.1887500000,,,,,,,,,,
-0.5,-0.34,0.8125,-0.02,0.1888541667,,,,,,,,,,
-0.5625,-0.13,0.625,0.01,0.1889583333,,,,,,,,,,
-0.625,-0.07,0.375,0.03,0.1890625000,,,,,,,,,,
-0.8125,-0.02,0.1875,-0.03,0.1891666667,,,,,,,,,,
-0.9375,-0.01,0,0.01,0.1892708333,,,,,,,,,,
-1,0,-0.1875,0.03,0.1893750000,,,,,,,,,,
-1.125,0.01,-0.3125,0.02,0.1894791667,,,,,,,,,,
-1.25,-0.01,-0.5,-0.06,0.1895833333,,,,,,,,,,
-1.375,-0.02,-0.625,0.01,0.1896875000,,,,,,,,,,
-1.4375,-0.07,-0.75,0.01,0.1897916667,,,,,,,,,,
-1.5,-0.17,-0.8125,-0.01,0.1898958333,,,,,,,,,,
-1.5625,-0.36,-0.9375,-0.01,0.1900000000,,,,,,,,,,
-1.625,-0.63,-1,0,0.1901041667,,,,,,,,,,
-1.625,-0.79,-1.0625,-0.01,0.1902083333,,,,,,,,,,
-1.625,-0.83,-1.0625,-0.01,0.1903125000,,,,,,,,,,
-1.625,-0.8,-1.125,0.01,0.1904166667,,,,,,,,,,
-1.625,-0.87,-1.125,0,0.1905208333,,,,,,,,,,
-1.6875,-0.84,-1.125,0.04,0.1906250000,,,,,,,,,,
-1.6875,-0.79,-1.125,-0.04,0.1907291667,,,,,,,,,,
-1.8125,-0.69,-1.0625,0.05,0.1908333333,,,,,,,,,,
-1.8125,-0.72,-1,-0.05,0.1909375000,,,,,,,,,,
-1.875,-0.79,-0.9375,-0.01,0.1910416667,,,,,,,,,,
-1.8125,-0.73,-0.875,0.04,0.1911458333,,,,,,,,,,
-1.8125,-0.73,-0.75,-0.02,0.1912500000,,,,,,,,,,
-1.8125,-0.73,-0.625,-0.01,0.1913541667,,,,,,,,,,
-1.75,-0.79,-0.5,0,0.1914583333,,,,,,,,,,
-1.6875,-0.75,-0.375,-0.01,0.1915625000,,,,,,,,,,
-1.625,-0.63,-0.1875,-0.01,0.1916666667,,,,,,,,,,
-1.5625,-0.57,0,-0.02,0.1917708333,,,,,,,,,,
-1.4375,-0.43,0.1875,0.02,0.1918750000,,,,,,,,,,
-1.375,-0.1,0.375,-0.05,0.1919791667,,,,,,,,,,
-1.3125,0.04,0.5625,-0.07,0.1920833333,,,,,,,,,,
-1.25,0.03,0.8125,-0.01,0.1921875000,,,,,,,,,,
-1.1875,0.13,1,0.05,0.1922916667,,,,,,,,,,
-1.0625,0.25,1.25,0,0.1923958333,,,,,,,,,,
-1,0.45,1.5,-0.07,0.1925000000,,,,,,,,,,
-0.9375,0.43,1.6875,-0.02,0.1926041667,,,,,,,,,,
-0.875,0.77,1.9375,0.01,0.1927083333,,,,,,,,,,
-0.6875,0.91,2.1875,0,0.1928125000,,,,,,,,,,
-0.6875,0.78,2.4375,0.06,0.1929166667,,,,,,,,,,
-0.5,0.81,2.6875,-0.07,0.1930208333,,,,,,,,,,
-0.25,0.87,2.875,0,0.1931250000,,,,,,,,,,
-0.125,0.81,3.125,0.02,0.1932291667,,,,,,,,,,
0,0.7,3.375,0.01,0.1933333333,,,,,,,,,,
0.125,0.56,3.625,-0.02,0.1934375000,,,,,,,,,,
0.3125,0.56,3.8125,0,0.1935416667,,,,,,,,,,
0.375,0.56,4,-0.01,0.1936458333,,,,,,,,,,
0.4375,0.4,4.1875,-0.05,0.1937500000,,,,,,,,,,
0.5625,0.42,4.375,-0.04,0.1938541667,,,,,,,,,,
0.6875,0.26,4.5625,0,0.1939583333,,,,,,,,,,
0.75,0.17,4.75,0.01,0.1940625000,,,,,,,,,,
0.8125,0.14,4.875,0.04,0.1941666667,,,,,,,,,,
0.875,0.18,5.0625,-0.02,0.1942708333,,,,,,,,,,
0.9375,0.24,5.1875,0.02,0.1943750000,,,,,,,,,,
0.9375,0.23,5.3125,-0.03,0.1944791667,,,,,,,,,,
1.0625,0.28,5.375,0.03,0.1945833333,,,,,,,,,,
1.0625,0.27,5.4375,-0.01,0.1946875000,,,,,,,,,,
1.3125,0.33,5.5,0,0.1947916667,,,,,,,,,,
1.375,0.26,5.5625,0,0.1948958333,,,,,,,,,,
1.375,0.18,5.5625,0.02,0.1950000000,,,,,,,,,,
1.4375,0.21,5.5625,-0.02,0.1951041667,,,,,,,,,,
1.5,0.26,5.5625,-0.05,0.1952083333,,,,,,,,,,
1.4375,0.33,5.5,0,0.1953125000,,,,,,,,,,
1.4375,0.43,5.5,-0.06,0.1954166667,,,,,,,,,,
1.4375,0.47,5.4375,0.06,0.1955208333,,,,,,,,,,
1.4375,0.57,5.3125,-0.01,0.1956250000,,,,,,,,,,
1.4375,0.52,5.25,0.01,0.1957291667,,,,,,,,,,
1.375,0.51,5.125,-0.02,0.1958333333,,,,,,,,,,
1.375,0.27,5,0.04,0.1959375000,,,,,,,,,,
1.375,0.26,4.8125,0.02,0.1960416667,,,,,,,,,,
1.375,0.31,4.6875,0,0.1961458333,,,,,,,,,,
1.375,0.13,4.5,-0.01,0.1962500000,,,,,,,,,,
1.3125,0.12,4.3125,0.03,0.1963541667,,,,,,,,,,
1.1875,0.09,4.125,0.01,0.1964583333,,,,,,,,,,
1.1875,0.22,3.9375,-0.02,0.1965625000,,,,,,,,,,
1.125,0.21,3.9375,-0.02,0.1966666667,,,,,,,,,,
1,0.08,3.5,0,0.1967708333,,,,,,,,,,
0.8125,0,3.25,0.03,0.1968750000,,,,,,,,,,
0.8125,-0.04,3.0625,-0.02,0.1969791667,,,,,,,,,,
0.75,-0.04,2.8125,-0.01,0.1970833333,,,,,,,,,,
0.625,-0.07,2.5625,-0.06,0.1971875000,,,,,,,,,,
0.4375,-0.07,2.5625,0.01,0.1972916667,,,,,,,,,,
0.375,-0.08,2.125,0,0.1973958333,,,,,,,,,,
0.25,-0.04,1.875,-0.01,0.1975000000,,,,,,,,,,
0.1875,-0.1,1.6875,0.01,0.1976041667,,,,,,,,,,
0.0625,-0.23,1.4375,0.01,0.1977083333,,,,,,,,,,
-0.0625,-0.32,1.4375,-0.03,0.1978125000,,,,,,,,,,
-0.125,-0.33,1,-0.05,0.1979166667,,,,,,,,,,
-0.1875,-0.5,1,0,0.1980208333,,,,,,,,,,
-0.3125,-0.33,0.8125,-0.02,0.1981250000,,,,,,,,,,
-0.4375,-0.39,0.625,-0.01,0.1982291667,,,,,,,,,,
-0.5625,-0.26,0.25,0.01,0.1983333333,,,,,,,,,,
-0.6875,-0.07,0.25,0.02,0.1984375000,,,,,,,,,,
-0.9375,-0.01,0.0625,0.03,0.1985416667,,,,,,,,,,
-0.9375,0.02,-0.0625,0.04,0.1986458333,,,,,,,,,,
-1.125,-0.05,-0.25,0.01,0.1987500000,,,,,,,,,,
-1.1875,-0.07,-0.5,-0.02,0.1988541667,,,,,,,,,,
-1.25,-0.04,-0.5,0.06,0.1989583333,,,,,,,,,,
-1.25,-0.03,-0.6875,-0.03,0.1990625000,,,,,,,,,,
-1.375,-0.15,-0.6875,-0.03,0.1991666667,,,,,,,,,,
-1.4375,-0.36,-0.75,-0.04,0.1992708333,,,,,,,,,,
-1.5,-0.48,-0.8125,0.01,0.1993750000,,,,,,,,,,
-1.5,-0.62,-0.875,0.02,0.1994791667,,,,,,,,,,
-1.5,-0.69,-0.875,0.03,0.1995833333,,,,,,,,,,
-1.5625,-0.64,-0.9375,-0.01,0.1996875000,,,,,,,,,,
-1.5625,-0.65,-0.9375,-0.01,0.1997916667,,,,,,,,,,
-1.625,-0.55,-0.875,0.03,0.1998958333,,,,,,,,,,
-1.6875,-0.68,-0.875,-0.01,0.2000000000,,,,,,,,,,
-1.75,-0.7,-0.8125,0.01,0.2001041667,,,,,,,,,,
-1.75,-0.63,-0.75,0.05,0.2002083333,,,,,,,,,,
-1.6875,-0.66,-0.6875,-0.03,0.2003125000,,,,,,,,,,
-1.75,-0.7,-0.625,-0.03,0.2004166667,,,,,,,,,,
-1.6875,-0.74,-0.5,0.01,0.2005208333,,,,,,,,,,
-1.6875,-0.71,-0.375,0.04,0.2006250000,,,,,,,,,,
-1.625,-0.53,-0.0625,-0.05,0.2007291667,,,,,,,,,,
-1.625,-0.58,-0.0625,0.04,0.2008333333,,,,,,,,,,
-1.5625,-0.52,0.0625,-0.03,0.2009375000,,,,,,,,,,
-1.5,-0.33,0.25,0.04,0.2010416667,,,,,,,,,,
-1.4375,-0.1,0.625,0.04,0.2011458333,,,,,,,,,,
-1.375,0.04,0.625,0,0.2012500000,,,,,,,,,,
-1.3125,0.02,0.8125,0.04,0.2013541667,,,,,,,,,,
-1.25,0.11,1,0,0.2014583333,,,,,,,,,,
-1.1875,0.12,1.25,0.02,0.2015625000,,,,,,,,,,
-1.0625,0.14,1.4375,0.03,0.2016666667,,,,,,,,,,
-0.9375,0.25,1.6875,-0.01,0.2017708333,,,,,,,,,,
-0.8125,0.29,1.875,0.07,0.2018750000,,,,,,,,,,
-0.75,0.4,2.125,-0.02,0.2019791667,,,,,,,,,,
-0.625,0.53,2.375,0.06,0.2020833333,,,,,,,,,,
-0.5625,0.73,2.5625,-0.02,0.2021875000,,,,,,,,,,
-0.4375,0.68,2.8125,-0.04,0.2022916667,,,,,,,,,,
-0.3125,0.61,3,-0.03,0.2023958333,,,,,,,,,,
-0.1875,0.58,3.25,0.02,0.2025000000,,,,,,,,,,
0,0.53,3.4375,-0.01,0.2026041667,,,,,,,,,,
0.0625,0.5,3.6875,0,0.2027083333,,,,,,,,,,
0.1875,0.56,3.875,-0.01,0.2028125000,,,,,,,,,,
0.25,0.38,4.0625,-0.02,0.2029166667,,,,,,,,,,
0.375,0.42,4.25,0.01,0.2030208333,,,,,,,,,,
0.5,0.22,4.4375,-0.01,0.2031250000,,,,,,,,,,
0.625,0.17,4.5625,0,0.2032291667,,,,,,,,,,
0.6875,0.14,4.6875,0.04,0.2033333333,,,,,,,,,,
0.8125,0.2,4.875,0.03,0.2034375000,,,,,,,,,,
0.875,0.25,5,0.02,0.2035416667,,,,,,,,,,
0.9375,0.26,5.125,-0.03,0.2036458333,,,,,,,,,,
1,0.22,5.1875,0.03,0.2037500000,,,,,,,,,,
1.125,0.29,5.3125,-0.01,0.2038541667,,,,,,,,,,
1.125,0.24,5.375,0,0.2039583333,,,,,,,,,,
1.1875,0.18,5.4375,-0.03,0.2040625000,,,,,,,,,,
1.1875,0.17,5.4375,0.04,0.2041666667,,,,,,,,,,
1.25,0.13,5.4375,-0.03,0.2042708333,,,,,,,,,,
1.3125,0.13,5.5,-0.03,0.2043750000,,,,,,,,,,
1.3125,0.23,5.4375,-0.02,0.2044791667,,,,,,,,,,
1.3125,0.24,5.4375,0.01,0.2045833333,,,,,,,,,,
1.3125,0.21,5.375,0.04,0.2046875000,,,,,,,,,,
1.3125,0.18,5.375,0,0.2047916667,,,,,,,,,,
1.375,0.35,5.25,0.07,0.2048958333,,,,,,,,,,
1.375,0.28,5.1875,0.01,0.2050000000,,,,,,,,,,
1.3125,0.39,5.0625,0.03,0.2051041667,,,,,,,,,,
1.3125,0.36,4.9375,-0.04,0.2052083333,,,,,,,,,,
1.25,0.19,4.8125,-0.01,0.2053125000,,,,,,,,,,
1.1875,0.1,4.6875,-0.02,0.2054166667,,,,,,,,,,
1.1875,0.18,4.5625,0.02,0.2055208333,,,,,,,,,,
1.125,0.18,4.375,0.02,0.2056250000,,,,,,,,,,
1,0.09,4.1875,-0.03,0.2057291667,,,,,,,,,,
0.875,0,4,-0.02,0.2058333333,,,,,,,,,,
0.8125,-0.05,3.8125,-0.01,0.2059375000,,,,,,,,,,
0.75,0,3.625,0.01,0.2060416667,,,,,,,,,,
0.6875,-0.04,3.375,0.03,0.2061458333,,,,,,,,,,
0.5625,-0.05,3.1875,0.04,0.2062500000,,,,,,,,,,
0.5,-0.04,2.9375,0.04,0.2063541667,,,,,,,,,,
0.4375,-0.05,2.75,-0.02,0.2064583333,,,,,,,,,,
0.3125,-0.07,2.5,0.02,0.2065625000,,,,,,,,,,
0.1875,0,2.3125,-0.01,0.2066666667,,,,,,,,,,
0.0625,-0.03,2.125,0.01,0.2067708333,,,,,,,,,,
0,-0.06,1.875,-0.03,0.2068750000,,,,,,,,,,
-0.125,-0.13,1.6875,-0.01,0.2069791667,,,,,,,,,,
-0.3125,-0.32,1.4375,-0.02,0.2070833333,,,,,,,,,,
-0.375,-0.2,1.25,0,0.2071875000,,,,,,,,,,
-0.4375,-0.08,1.0625,0,0.2072916667,,,,,,,,,,
-0.625,-0.03,0.875,-0.04,0.2073958333,,,,,,,,,,
-0.75,0,0.6875,0.03,0.2075000000,,,,,,,,,,
-0.875,-0.01,0.5,-0.02,0.2076041667,,,,,,,,,,
-0.9375,0,0.3125,-0.05,0.2077083333,,,,,,,,,,
-1,-0.06,0.1875,0,0.2078125000,,,,,,,,,,
-1.0625,0.02,0.0625,-0.03,0.2079166667,,,,,,,,,,
-1.125,-0.1,-0.0625,-0.01,0.2080208333,,,,,,,,,,
-1.25,-0.01,-0.1875,-0.01,0.2081250000,,,,,,,,,,
-1.3125,-0.05,-0.3125,-0.01,0.2082291667,,,,,,,,,,
-1.375,-0.11,-0.4375,-0.01,0.2083333333,,,,,,,,,,
-1.4375,-0.22,-0.5,0.04,0.2084375000,,,,,,,,,,
-1.5,-0.42,-0.5,0.02,0.2085416667,,,,,,,,,,
-1.5625,-0.52,-0.5625,0.05,0.2086458333,,,,,,,,,,
-1.5625,-0.64,-0.5625,0.01,0.2087500000,,,,,,,,,,
-1.625,-0.77,-0.5625,-0.06,0.2088541667,,,,,,,,,,
-1.625,-0.7,-0.5625,-0.01,0.2089583333,,,,,,,,,,
-1.625,-0.76,-0.5625,-0.06,0.2090625000,,,,,,,,,,
-1.6875,-0.73,-0.5,0.03,0.2091666667,,,,,,,,,,
-1.6875,-0.77,-0.5,0.02,0.2092708333,,,,,,,,,,
-1.6875,-0.63,-0.4375,-0.02,0.2093750000,,,,,,,,,,
-1.6875,-0.67,-0.3125,-0.04,0.2094791667,,,,,,,,,,
-1.6875,-0.72,-0.25,0.03,0.2095833333,,,,,,,,,,
-1.6875,-0.76,-0.125,0.04,0.2096875000,,,,,,,,,,
-1.625,-0.52,0,-0.06,0.2097916667,,,,,,,,,,
-1.625,-0.49,0.125,0.01,0.2098958333,,,,,,,,,,
-1.625,-0.52,0.3125,-0.04,0.2100000000,,,,,,,,,,
-1.5625,-0.42,0.4375,0,0.2101041667,,,,,,,,,,
-1.5,-0.42,0.625,0.03,0.2102083333,,,,,,,,,,
-1.4375,-0.27,0.8125,0.01,0.2103125000,,,,,,,,,,
-1.375,-0.13,1,0.08,0.2104166667,,,,,,,,,,
-1.25,-0.02,1.1875,-0.02,0.2105208333,,,,,,,,,,
-1.25,0.07,1.375,0.03,0.2106250000,,,,,,,,,,
-1.25,0.11,1.5625,0,0.2107291667,,,,,,,,,,
-1,,,,0.2108333333,,,,,,,,,,
,,,,0.2109375000,,,,,,,,,,
,,,,0.2110416667,,,,,,,,,,